<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Jedinka greska="9.9407" iteracija="5">+ / / * -11,140 ifRadniDan * -10,600 -1,400 ifRadniDan / ifRadniDan 11,530 $0 19,850 - * $8 -1,820 ifRadniDan $1 $8 $5 * $1 + $6 9,070 ifRadniDan ifRadniDan - * ifRadniDan 15,630 / - 13,680 $6 ifRadniDan 9,540 -0,970 28,070 + 6,800 ifRadniDan + * $4 $2 ifRadniDan -4,980 14,180 - $0 $3 $2 - $8 5,780 </Jedinka>
  <Jedinka greska="7.6497" iteracija="60">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - 11,640 * - $1 $8 * 9,620 6,180 36,180 * 6,800 - ifRadniDan / 12,980 $2 * -4,980 -2,500 * $7 $3 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="7.5503" iteracija="65">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - 15,630 * - $3 $8 * 9,620 8,160 36,180 * 6,800 - ifRadniDan / 12,980 $2 * -3,290 -2,500 * $7 $3 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="7.5393" iteracija="70">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - $1 * - $3 $8 * 9,620 8,160 36,180 * 6,800 - ifRadniDan / 10,160 $2 * -3,290 -2,500 * $7 $3 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="7.5248" iteracija="75">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - $2 * - $3 $8 * 9,620 8,220 38,580 * 6,790 - ifRadniDan + 5,560 -0,720 * -3,290 -2,500 * $7 $4 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="7.5248" iteracija="80">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - $2 * - $3 $8 * 9,620 8,220 38,580 * 6,790 - ifRadniDan + 5,560 -0,720 * -3,290 -2,500 * $7 $4 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="7.5239" iteracija="85">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - $2 * - $3 $8 * 9,620 7,830 38,580 * 6,790 - ifRadniDan + 5,560 -0,720 * -3,290 -2,500 * $7 $4 ifRadniDan 8,990 $0 - $8 7,230 </Jedinka>
  <Jedinka greska="7.5123" iteracija="90">+ / * * -12,020 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - $2 * - $3 $8 * 9,570 8,220 38,580 * 6,790 - ifRadniDan + 8,500 -0,720 * -3,290 -2,500 * $7 $4 ifRadniDan 8,990 $0 - $8 7,150 </Jedinka>
  <Jedinka greska="7.5016" iteracija="95">+ / * * -12,020 / 5,870 / - / $4 $0 4,360 * * 3,580 10,160 + 10,760 $4 $5 * $8 + $7 $0 + / / * - $2 * - $3 $8 * 9,570 8,220 38,580 * 6,790 - ifRadniDan + 5,560 -0,720 * -3,290 -2,500 * $7 $4 ifRadniDan 8,990 $0 - $8 7,150 </Jedinka>
  <Jedinka greska="7.4979" iteracija="100">+ / * * -12,020 / 5,870 / - / $4 $8 4,360 * * 3,580 9,780 + 14,850 $4 $5 * $8 + $7 $0 + / / * - $2 * - $3 $8 * 9,570 8,220 38,580 * 6,790 - ifRadniDan + 5,560 -0,720 * -3,290 -2,500 * $7 $4 ifRadniDan 8,990 $0 - $8 7,150 </Jedinka>
</Log>
